filename,table size,table assoc,buffer size,benchmark,sim_num_insn,sim_num_refs,sim_num_loads,sim_num_stores,sim_num_branches,sim_elapsed_time,sim_inst_rate,sim_total_insn,sim_total_refs,sim_total_loads,sim_total_stores,sim_total_branches,sim_cycle,sim_IPC,sim_CPI,sim_exec_BW,sim_IPB,IFQ_count,IFQ_fcount,ifq_occupancy,ifq_rate,ifq_latency,ifq_full,RUU_count,RUU_fcount,ruu_occupancy,ruu_rate,ruu_latency,ruu_full,LSQ_count,LSQ_fcount,lsq_occupancy,lsq_rate,lsq_latency,lsq_full,sim_slip,avg_sim_slip,bpred_bimod.lookups,bpred_bimod.updates,bpred_bimod.addr_hits,bpred_bimod.dir_hits,bpred_bimod.misses,bpred_bimod.jr_hits,bpred_bimod.jr_seen,bpred_bimod.jr_non_ras_hits.PP,bpred_bimod.jr_non_ras_seen.PP,bpred_bimod.bpred_addr_rate,bpred_bimod.bpred_dir_rate,bpred_bimod.bpred_jr_rate,bpred_bimod.bpred_jr_non_ras_rate.PP,bpred_bimod.retstack_pushes,bpred_bimod.retstack_pops,bpred_bimod.used_ras.PP,bpred_bimod.ras_hits.PP,bpred_bimod.ras_rate.PP,il1.accesses,il1.hits,il1.misses,il1.replacements,il1.writebacks,il1.invalidations,il1.insertions,il1.miss_rate,il1.repl_rate,il1.wb_rate,il1.inv_rate,dl1.accesses,dl1.hits,dl1.misses,dl1.replacements,dl1.writebacks,dl1.invalidations,dl1.insertions,dl1.miss_rate,dl1.repl_rate,dl1.wb_rate,dl1.inv_rate,ptrace.accesses,ptrace.hits,ptrace.misses,ptrace.replacements,ptrace.writebacks,ptrace.invalidations,ptrace.insertions,ptrace.miss_rate,ptrace.repl_rate,ptrace.wb_rate,ptrace.inv_rate,pbuffer.accesses,pbuffer.hits,pbuffer.misses,pbuffer.replacements,pbuffer.writebacks,pbuffer.invalidations,pbuffer.insertions,pbuffer.miss_rate,pbuffer.repl_rate,pbuffer.wb_rate,pbuffer.inv_rate,dl1,ul2.accesses,ul2.hits,ul2.misses,ul2.replacements,ul2.writebacks,ul2.invalidations,ul2.insertions,ul2.miss_rate,ul2.repl_rate,ul2.wb_rate,ul2.inv_rate,itlb.accesses,itlb.hits,itlb.misses,itlb.replacements,itlb.writebacks,itlb.invalidations,itlb.insertions,itlb.miss_rate,itlb.repl_rate,itlb.wb_rate,itlb.inv_rate,dtlb.accesses,dtlb.hits,dtlb.misses,dtlb.replacements,dtlb.writebacks,dtlb.invalidations,dtlb.insertions,dtlb.miss_rate,dtlb.repl_rate,dtlb.wb_rate,dtlb.inv_rate,sim_invalid_addrs,ld_text_base,ld_text_size,ld_data_base,ld_data_size,ld_stack_base,ld_stack_size,ld_prog_entry,ld_environ_base,ld_target_big_endian,mem.page_count,mem.page_mem,mem.ptab_misses,mem.ptab_accesses,mem.ptab_miss_rate
run2/ts04096-ta08-bs32-anagram.txt,4096,8,32,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,3,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts04096-ta08-bs32-gcc.txt,4096,8,32,gcc,337341091,121898433,83205319,38693114.0,58872880,659,511898.4689,395814028,143421246,100694782,42726464.0,68746800,271497998,1.2425,0.8048,1.4579,5.73,616353396,136283666,2.2702,1.4579,1.5572,0.502,2279100147,64770869,8.3945,1.4579,5.758,0.2386,828588611,30687807,3.0519,1.4579,2.0934,0.113,3248958218,9.6311,72295008,58872880,50990925,52584676,6288204,4974551,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889863,5596758,4590631,4439696,0.9671,427318982,415492186,11826796,11826284,0,0,0,0.0277,0.0277,0.0,0.0,128811333,125347677,3463656,3463144,901675,0,0,0.0269,0.0269,0.007,0.0,0,0,0,821392,0,0,821904,<error:,<error:,<error:,<error:,2892729,2791,2889938,9152,0,3185,14223,0.999,0.0032,0.0,0.0011,miss,15496365,14671603,824762,820666,300047,0,0,0.0532,0.053,0.0194,0.0,427318982,427202319,116663,116599,0,0,0,0.0003,0.0003,0.0,0.0,129834415,129787447,46968,46840,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950761,2661270963,0.0004
run2/ts04096-ta16-bs08-anagram.txt,4096,16,8,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,1,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts04096-ta16-bs08-gcc.txt,4096,16,8,gcc,337341091,121898433,83205319,38693114.0,58872880,378,892436.7487,395813927,143421206,100694713,42726493.0,68746781,271494166,1.2425,0.8048,1.4579,5.73,616363668,136286260,2.2703,1.4579,1.5572,0.502,2279141210,64772713,8.3948,1.4579,5.7581,0.2386,828601977,30688096,3.052,1.4579,2.0934,0.113,3249004035,9.6312,72294989,58872880,50990919,52584676,6288204,4974545,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889856,5596760,4590631,4439690,0.9671,427318936,415492140,11826796,11826284,0,0,0,0.0277,0.0277,0.0,0.0,128811337,125347692,3463645,3463133,901672,0,0,0.0269,0.0269,0.007,0.0,0,0,0,821120,0,0,821632,<error:,<error:,<error:,<error:,2892719,2113,2890606,15580,0,2408,19546,0.9993,0.0054,0.0,0.0008,miss,15502657,14676882,825775,821679,300312,0,0,0.0533,0.053,0.0194,0.0,427318936,427202275,116661,116597,0,0,0,0.0003,0.0003,0.0,0.0,129834416,129787450,46966,46838,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950757,2661270675,0.0004
run2/ts04096-ta16-bs16-anagram.txt,4096,16,16,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,1,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts04096-ta16-bs16-gcc.txt,4096,16,16,gcc,337341091,121898433,83205319,38693114.0,58872880,371,909275.1779,395813848,143421197,100694708,42726489.0,68746772,271491205,1.2425,0.8048,1.4579,5.73,616355936,136284335,2.2703,1.4579,1.5572,0.502,2279106296,64771123,8.3948,1.4579,5.758,0.2386,828589085,30687674,3.052,1.4579,2.0934,0.113,3248964417,9.6311,72294991,58872880,50990920,52584676,6288204,4974546,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889849,5596766,4590631,4439691,0.9671,427318853,415492065,11826788,11826276,0,0,0,0.0277,0.0277,0.0,0.0,128811297,125347656,3463641,3463129,901672,0,0,0.0269,0.0269,0.007,0.0,0,0,0,821019,0,0,821531,<error:,<error:,<error:,<error:,2892714,2617,2890097,13519,0,2980,19605,0.9991,0.0047,0.0,0.001,miss,15500660,14675233,825427,821331,300233,0,0,0.0533,0.053,0.0194,0.0,427318853,427202192,116661,116597,0,0,0,0.0003,0.0003,0.0,0.0,129834370,129787404,46966,46838,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950763,2661270505,0.0004
run2/ts04096-ta16-bs32-anagram.txt,4096,16,32,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,1,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts04096-ta16-bs32-gcc.txt,4096,16,32,gcc,337341091,121898433,83205319,38693114.0,58872880,679,496820.458,395813810,143421194,100694708,42726486.0,68746767,271489016,1.2426,0.8048,1.4579,5.73,616342681,136281097,2.2702,1.4579,1.5572,0.502,2279048651,64768396,8.3946,1.4579,5.7579,0.2386,828567924,30686661,3.0519,1.4579,2.0933,0.113,3248892255,9.6309,72294989,58872880,50990921,52584675,6288205,4974548,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889848,5596758,4590631,4439693,0.9671,427318805,415492022,11826783,11826271,0,0,0,0.0277,0.0277,0.0,0.0,128811255,125347612,3463643,3463131,901673,0,0,0.0269,0.0269,0.007,0.0,0,0,0,820972,0,0,821484,<error:,<error:,<error:,<error:,2892715,3190,2889525,11780,0,3656,19774,0.9989,0.0041,0.0,0.0013,miss,15499038,14673916,825122,821026,300097,0,0,0.0532,0.053,0.0194,0.0,427318805,427202144,116661,116597,0,0,0,0.0003,0.0003,0.0,0.0,129834322,129787356,46966,46838,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950763,2661270391,0.0004
run2/ts08192-ta04-bs08-anagram.txt,8192,4,8,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts08192-ta04-bs08-gcc.txt,8192,4,8,gcc,337341091,121898433,83205319,38693114.0,58872880,407,828847.8894,395813725,143421200,100694727,42726473.0,68746739,271485892,1.2426,0.8048,1.458,5.73,616333917,136279002,2.2702,1.458,1.5571,0.502,2279028426,64767483,8.3946,1.458,5.7578,0.2386,828564843,30685707,3.052,1.458,2.0933,0.113,3248892191,9.6309,72294936,58872880,50990936,52584677,6288203,4974563,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889852,5596768,4590631,4439708,0.9671,427318618,415491850,11826768,11826256,0,0,0,0.0277,0.0277,0.0,0.0,128811385,125347743,3463642,3463130,901671,0,0,0.0269,0.0269,0.007,0.0,0,0,0,820229,0,0,821253,<error:,<error:,<error:,<error:,2892718,2438,2890280,13728,0,2847,16930,0.9992,0.0047,0.0,0.001,miss,15500888,14675168,825720,821624,300349,0,0,0.0533,0.053,0.0194,0.0,427318618,427201958,116660,116596,0,0,0,0.0003,0.0003,0.0,0.0,129834466,129787501,46965,46837,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950757,2661270143,0.0004
run2/ts08192-ta04-bs16-anagram.txt,8192,4,16,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts08192-ta04-bs16-gcc.txt,8192,4,16,gcc,337341091,121898433,83205319,38693114.0,58872880,648,520588.1034,395813676,143421169,100694702,42726467.0,68746727,271482955,1.2426,0.8048,1.458,5.73,616324709,136276710,2.2702,1.458,1.5571,0.502,2278988752,64765326,8.3946,1.458,5.7577,0.2386,828552117,30685394,3.0519,1.458,2.0933,0.113,3248847903,9.6308,72294916,58872880,50990931,52584677,6288203,4974558,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889852,5596762,4590631,4439703,0.9671,427318585,415491824,11826761,11826249,0,0,0,0.0277,0.0277,0.0,0.0,128811345,125347711,3463634,3463122,901670,0,0,0.0269,0.0269,0.007,0.0,0,0,0,820151,0,0,821175,<error:,<error:,<error:,<error:,2892710,2978,2889732,13017,0,3445,16963,0.999,0.0045,0.0,0.0012,miss,15500228,14674633,825595,821499,300282,0,0,0.0533,0.053,0.0194,0.0,427318585,427201924,116661,116597,0,0,0,0.0003,0.0003,0.0,0.0,129834418,129787453,46965,46837,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950757,2661269973,0.0004
run2/ts08192-ta04-bs32-anagram.txt,8192,4,32,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts08192-ta04-bs32-gcc.txt,8192,4,32,gcc,337341091,121898433,83205319,38693114.0,58872880,687,491035.067,395813554,143421142,100694688,42726454.0,68746700,271480897,1.2426,0.8048,1.458,5.73,616314649,136274211,2.2702,1.458,1.5571,0.502,2278943288,64763283,8.3945,1.458,5.7576,0.2386,828534781,30684752,3.0519,1.458,2.0932,0.113,3248795891,9.6306,72294887,58872880,50990935,52584677,6288203,4974562,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889850,5596759,4590631,4439707,0.9671,427318406,415491647,11826759,11826247,0,0,0,0.0277,0.0277,0.0,0.0,128811289,125347654,3463635,3463123,901670,0,0,0.0269,0.0269,0.007,0.0,0,0,0,820110,0,0,821134,<error:,<error:,<error:,<error:,2892710,3698,2889012,12008,0,4266,16971,0.9987,0.0042,0.0,0.0015,miss,15499334,14673873,825461,821365,300187,0,0,0.0533,0.053,0.0194,0.0,427318406,427201745,116661,116597,0,0,0,0.0003,0.0003,0.0,0.0,129834349,129787384,46965,46837,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950757,2661269555,0.0004
run2/ts08192-ta08-bs08-anagram.txt,8192,8,8,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts08192-ta08-bs08-gcc.txt,8192,8,8,gcc,337341091,121898433,83205319,38693114.0,58872880,664,508043.8117,395813453,143421070,100694635,42726435.0,68746715,271451751,1.2427,0.8047,1.4581,5.73,616290702,136268370,2.2704,1.4581,1.557,0.502,2278840167,64758330,8.395,1.4581,5.7574,0.2386,828495904,30682959,3.0521,1.4581,2.0931,0.113,3248660517,9.6302,72294916,58872880,50990932,52584678,6288202,4974557,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889863,5596745,4590631,4439702,0.9671,427318350,415491587,11826763,11826251,0,0,0,0.0277,0.0277,0.0,0.0,128811297,125347610,3463687,3463175,901675,0,0,0.0269,0.0269,0.007,0.0,0,0,0,818743,0,0,819767,<error:,<error:,<error:,<error:,2892761,3748,2889013,24194,0,4323,29731,0.9987,0.0084,0.0,0.0015,miss,15511554,14684118,827436,823340,300705,0,0,0.0533,0.0531,0.0194,0.0,427318350,427201694,116656,116592,0,0,0,0.0003,0.0003,0.0,0.0,129834348,129787382,46966,46838,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950751,2661269349,0.0004
run2/ts08192-ta08-bs16-anagram.txt,8192,8,16,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts08192-ta08-bs16-gcc.txt,8192,8,16,gcc,337341091,121898433,83205319,38693114.0,58872880,349,966593.384,395813401,143421038,100694617,42726421.0,68746723,271448854,1.2427,0.8047,1.4582,5.73,616280991,136266022,2.2703,1.4582,1.557,0.502,2278796017,64755885,8.3949,1.4582,5.7572,0.2386,828482079,30682478,3.0521,1.4582,2.0931,0.113,3248615251,9.6301,72294912,58872880,50990933,52584678,6288202,4974558,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889856,5596751,4590631,4439703,0.9671,427318234,415491481,11826753,11826241,0,0,0,0.0277,0.0277,0.0,0.0,128811254,125347572,3463682,3463170,901675,0,0,0.0269,0.0269,0.007,0.0,0,0,0,818673,0,0,819697,<error:,<error:,<error:,<error:,2892756,4388,2888368,22742,0,5053,29775,0.9985,0.0079,0.0,0.0017,miss,15510185,14682971,827214,823118,300630,0,0,0.0533,0.0531,0.0194,0.0,427318234,427201578,116656,116592,0,0,0,0.0003,0.0003,0.0,0.0,129834296,129787330,46966,46838,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950755,2661269089,0.0004
run2/ts08192-ta08-bs32-anagram.txt,8192,8,32,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts08192-ta08-bs32-gcc.txt,8192,8,32,gcc,337341091,121898433,83205319,38693114.0,58872880,598,564115.5368,395813416,143421066,100694633,42726433.0,68746705,271445905,1.2428,0.8047,1.4582,5.73,616272292,136263825,2.2703,1.4582,1.557,0.502,2278752180,64753701,8.3949,1.4582,5.7571,0.2386,828467706,30682278,3.0521,1.4582,2.0931,0.113,3248562346,9.6299,72294883,58872880,50990929,52584677,6288203,4974555,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889860,5596750,4590631,4439700,0.9671,427318218,415491473,11826745,11826233,0,0,0,0.0277,0.0277,0.0,0.0,128811212,125347535,3463677,3463165,901674,0,0,0.0269,0.0269,0.007,0.0,0,0,0,818610,0,0,819634,<error:,<error:,<error:,<error:,2892751,5282,2887469,21107,0,6044,29760,0.9982,0.0073,0.0,0.0021,miss,15508649,14681660,826989,822893,300532,0,0,0.0533,0.0531,0.0194,0.0,427318218,427201559,116659,116595,0,0,0,0.0003,0.0003,0.0,0.0,129834247,129787281,46966,46838,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950755,2661269157,0.0004
run2/ts08192-ta16-bs08-anagram.txt,8192,16,8,anagram,4931,1834,875,959.0,879,1,4931.0,5903,2077,1031,1046.0,1020,12974,0.3801,2.6311,0.455,5.6098,10414,2227,0.8027,0.455,1.7642,0.1717,41711,911,3.215,0.455,7.0661,0.0702,15060,398,1.1608,0.455,2.5512,0.0307,57483,11.6575,1065,879,484,692,187,101,165,11,33,0.5506,0.7873,0.6121,0.3333,175,168,132,90,0.6818,6407,5936,471,177,0,0,0,0.0735,0.0276,0.0,0.0,1874,1608,266,0,0,0,0,0.1419,0.0,0.0,0.0,0,0,0,0,0,0,394,<error:,<error:,<error:,<error:,100,0,100,0,0,0,0,1.0,0.0,0.0,0.0,miss,737,342,395,0,0,0,0,0.536,0.0,0.0,0.0,6407,6390,17,0,0,0,0,0.0027,0.0,0.0,0.0,1883,1873,10,0,0,0,0,0.0053,0.0,0.0,0.0,0,0x0120000000,106496,0x0140000000,71264,0x011ff9b000,16384,0x01200059c0,0x011ff97000,0,20,160k,30,269856,0.0001
run2/ts08192-ta16-bs08-gcc.txt,8192,16,8,gcc,337341091,121898433,83205319,38693114.0,58872880,387,871682.4057,395813491,143421080,100694653,42726427.0,68746646,271432220,1.2428,0.8046,1.4582,5.73,616257520,136260072,2.2704,1.4582,1.5569,0.502,2278701404,64751197,8.3951,1.4582,5.757,0.2386,828447238,30680432,3.0521,1.4582,2.093,0.113,3248509888,9.6297,72294843,58872880,50990905,52584678,6288202,4974531,6304002,534855,1713371,0.8661,0.8932,0.7891,0.3122,5889856,5596763,4590631,4439676,0.9671,427318356,415491605,11826751,11826239,0,0,0,0.0277,0.0277,0.0,0.0,128811254,125347588,3463666,3463154,901674,0,0,0.0269,0.0269,0.007,0.0,0,0,0,817890,0,0,818914,<error:,<error:,<error:,<error:,2892737,4423,2888314,32738,0,5092,39401,0.9985,0.0113,0.0,0.0018,miss,15520160,14691402,828758,824662,300926,0,0,0.0534,0.0531,0.0194,0.0,427318356,427201695,116661,116597,0,0,0,0.0003,0.0003,0.0,0.0,129834295,129787335,46960,46832,0,0,0,0.0004,0.0004,0.0,0.0,0,0x0120000000,1564672,0x0140000000,277104,0x011ff9b000,16384,0x0120025f70,0x011ff97000,0,656,5248k,950757,2661269397,0.0004
